EmployeeId,Hrs,Rating,EmployeeSatisfaction
E394,13.42985365,Excellent,8
E395,11.15372944,Excellent,6
E396,10.98961588,Excellent,6
E397,8.696189535,Satisfactory,6
E398,11.56161297,Excellent,9
E399,11.08507155,Excellent,6
E400,8.100231692,Unsatisfactory,9
E401,13.58647534,Outstanding,7
E402,11.34878442,Excellent,9
E403,8.34838344,Unsatisfactory,7
E404,8.571508149,Satisfactory,9
E405,10.25293237,Excellent,6
E406,13.18029261,Excellent,8
E407,13.45374757,Excellent,6
E408,12.04841211,Excellent,6
E409,13.06343857,Excellent,7
E410,9.62618203,Excellent,6
E411,12.84233478,Excellent,7
E412,8.845283068,Satisfactory,8
E413,,Excellent,7
E414,10.23870926,Excellent,6
E415,11.774379,Excellent,9
E416,13.34835758,Excellent,7
E417,,Satisfactory,9
E418,10.43863849,Excellent,8
E419,13.94170581,Outstanding,8
E420,8.837282273,Satisfactory,6
E421,13.19237086,Excellent,6
E422,13.82025559,Outstanding,6
E423,8.20477972,Unsatisfactory,7
E424,10.12663235,Excellent,7
E425,10.92757148,Excellent,8
E426,12.5397093,Excellent,6
E427,8.296728906,Unsatisfactory,7
E428,12.35841786,Excellent,7
E429,10.80806704,Excellent,8
E430,8.188852263,Unsatisfactory,6
E431,13.92387504,Outstanding,7
E432,11.96989188,Excellent,6
E433,11.93246363,Excellent,8
E434,10.67693796,Excellent,8
E435,10.56790039,Excellent,9
E436,9.887836703,Excellent,7
E437,10.52011713,Excellent,7
E438,12.36445828,Excellent,7
E439,8.165720489,Unsatisfactory,6
E440,13.75525701,Outstanding,6
E441,11.04886185,Excellent,8
E442,8.799409204,Satisfactory,7
E443,11.77250203,Excellent,7
E444,9.186738669,Excellent,6
E445,9.609124103,Excellent,6
E446,9.332482049,Excellent,6
E447,8.910754185,Satisfactory,8
E448,13.21121503,Excellent,8
E449,12.80005903,Excellent,7
E450,9.347123895,Excellent,9
E451,10.31239831,Excellent,6
E452,13.92033607,Outstanding,7
E453,9.549176077,Excellent,6
E454,11.31137641,Excellent,8
E455,12.60718147,Excellent,7
E456,13.13075368,Excellent,7
E457,8.125237595,Unsatisfactory,7
E458,13.33737382,Excellent,6
E459,9.420510309,Excellent,6
E460,12.39752796,Excellent,6
E461,12.7235983,Excellent,8
E462,10.40435736,Excellent,6
E463,12.73057257,Excellent,8
E464,8.351167161,Unsatisfactory,9
E465,11.32827421,Excellent,7
E466,9.509823149,Excellent,7
E467,10.51316637,Excellent,6
E468,10.74016253,Excellent,7
E469,8.377902145,Un satisfactory,8
E470,13.26472908,Excellent,8
E471,8.292253519,Un satisfactory,7
E472,11.5707954,Excellent,6
E473,10.10010652,Excellent,8
E474,12.2108278,Excellent,8
E475,8.801915814,Satisfactory,7
E476,9.868587972,Excellent,8
E477,8.91512496,Satisfactory,7
E478,13.90112157,Outstanding,7
E479,10.38741175,Excellent,9
E480,10.00132539,Excellent,7
E481,12.62221416,Excellent,7
E482,9.674782364,Excellent,8
E483,13.0094211,Excellent,7
E484,8.66300001,Satisfactory,7
E485,10.54994473,Excellent,7
E486,12.33912027,Excellent,6
E487,12.64942553,Excellent,6
E488,13.51627204,Outstanding,7
E489,10.78875916,Excellent,6
E490,13.14653658,Excellent,6
E491,13.73358072,Outstanding,6
E492,12.03446096,Excellent,6
E493,9.641196658,Excellent,8
E494,11.21360264,Excellent,8
E495,10.40236581,Excellent,9
E496,13.80783719,Outstanding,6
E497,9.237400523,Excellent,8
E498,10.4445203,Excellent,7
E499,12.14304613,Excellent,8
E500,8.615312696,satisfactory,7
